Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1770733636779,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,76.4555892944336,70.717041015625,76.529296875,76.13917541503906,76.89778137207031,76.66336822509766,70.40972900390625,71.51419067382813,70.8585205078125,70.8428726196289,50,0,NaN,50,50,66.66667175292969,50,0,0,0,21.870756149291992,17179869184,12884901888,13427965952,11890524160
204,1770733636779,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,76.4555892944336,70.717041015625,76.529296875,76.13917541503906,76.89778137207031,76.66336822509766,70.40972900390625,71.51419067382813,70.8585205078125,70.8428726196289,100,0,50,NaN,NaN,NaN,NaN,NaN,50,0,21.870756149291992,17179869184,12884901888,13429407744,11890524160
206,1770733636983,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,76.4555892944336,70.717041015625,76.529296875,76.13917541503906,76.89778137207031,76.66336822509766,70.40972900390625,71.51419067382813,70.8585205078125,70.8428726196289,100,100,100,100,100,100,100,100,100,100,21.870756149291992,17179869184,12884901888,13511147520,11890524160
199,1770733637190,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,76.26654052734375,71.34391021728516,76.53197479248047,76.56512451171875,77.31901550292969,77.40040588378906,72.15118408203125,73.65476989746094,73.61732482910156,73.32889556884766,100,100,100,100,100,100,100,100,100,100,21.870756149291992,17179869184,12884901888,13495287808,11890524160
202,1770733637390,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,76.26654052734375,71.34391021728516,76.53197479248047,76.56512451171875,77.31901550292969,77.40040588378906,72.15118408203125,73.65476989746094,73.61732482910156,73.32889556884766,100,100,100,100,100,100,100,100,100,100,21.870756149291992,17179869184,12884901888,13495697408,11890524160
203,1770733637593,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,76.26654052734375,71.34391021728516,76.53197479248047,76.56512451171875,77.31901550292969,77.40040588378906,72.15118408203125,73.65476989746094,73.61732482910156,73.32889556884766,100,100,100,100,100,100,100,100,100,100,23.273239135742188,17179869184,12884901888,13498155008,11890524160
206,1770733637796,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,76.26654052734375,71.34391021728516,76.53197479248047,76.56512451171875,77.31901550292969,77.40040588378906,72.15118408203125,73.65476989746094,73.61732482910156,73.32889556884766,100,100,100,100,100,100,100,100,100,100,23.273239135742188,17179869184,12884901888,13503643648,11890524160
204,1770733638003,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,76.26654052734375,71.34391021728516,76.53197479248047,76.56512451171875,77.31901550292969,77.40040588378906,72.15118408203125,73.65476989746094,73.61732482910156,73.32889556884766,100,100,100,100,100,100,100,100,100,100,23.273239135742188,17179869184,12884901888,13504659456,11890524160
201,1770733638208,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.13027954101563,72.2283706665039,75.33563995361328,75.63838958740234,77.47019958496094,77.75566101074219,73.53704833984375,75.19609069824219,77.2642593383789,77.3272476196289,100,100,100,100,100,100,100,100,100,100,23.273239135742188,17179869184,12884901888,13486178304,11890524160
204,1770733638410,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.13027954101563,72.2283706665039,75.33563995361328,75.63838958740234,77.47019958496094,77.75566101074219,73.53704833984375,75.19609069824219,77.2642593383789,77.3272476196289,100,100,100,100,100,100,100,100,100,100,23.273239135742188,17179869184,12884901888,13484081152,11890524160
204,1770733638614,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.13027954101563,72.2283706665039,75.33563995361328,75.63838958740234,77.47019958496094,77.75566101074219,73.53704833984375,75.19609069824219,77.2642593383789,77.3272476196289,100,100,100,100,100,100,100,100,100,100,24.67744255065918,17179869184,12884901888,13485080576,11890524160
201,1770733638823,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.13027954101563,72.2283706665039,75.33563995361328,75.63838958740234,77.47019958496094,77.75566101074219,73.53704833984375,75.19609069824219,77.2642593383789,77.3272476196289,100,100,100,100,100,100,100,100,100,100,24.67744255065918,17179869184,12884901888,13493764096,11890524160
199,1770733639025,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.13027954101563,72.2283706665039,75.33563995361328,75.63838958740234,77.47019958496094,77.75566101074219,73.53704833984375,75.19609069824219,77.2642593383789,77.3272476196289,100,100,100,100,100,100,100,100,100,100,24.67744255065918,17179869184,12884901888,13497974784,11890524160
203,1770733639225,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.54613494873047,72.22435760498047,75.93414306640625,75.89511108398438,77.82263946533203,78.2392349243164,73.49444580078125,75.24588012695313,77.42440032958984,77.5905532836914,100,100,100,100,100,100,100,100,100,100,24.67744255065918,17179869184,12884901888,13486424064,11890524160
202,1770733639428,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.54613494873047,72.22435760498047,75.93414306640625,75.89511108398438,77.82263946533203,78.2392349243164,73.49444580078125,75.24588012695313,77.42440032958984,77.5905532836914,100,100,100,100,100,100,100,100,100,100,24.67744255065918,17179869184,12884901888,13490765824,11890524160
202,1770733639631,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.54613494873047,72.22435760498047,75.93414306640625,75.89511108398438,77.82263946533203,78.2392349243164,73.49444580078125,75.24588012695313,77.42440032958984,77.5905532836914,100,100,100,100,100,100,100,100,100,100,25.41643524169922,17179869184,12884901888,13491404800,11890524160
201,1770733639834,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.54613494873047,72.22435760498047,75.93414306640625,75.89511108398438,77.82263946533203,78.2392349243164,73.49444580078125,75.24588012695313,77.42440032958984,77.5905532836914,100,100,100,100,100,100,100,100,100,100,25.41643524169922,17179869184,12884901888,13491404800,11890524160
204,1770733640036,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.54613494873047,72.22435760498047,75.93414306640625,75.89511108398438,77.82263946533203,78.2392349243164,73.49444580078125,75.24588012695313,77.42440032958984,77.5905532836914,100,100,100,100,100,100,100,100,100,100,25.41643524169922,17179869184,12884901888,13491404800,11890524160
203,1770733640241,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.97209930419922,72.13973999023438,75.20257568359375,75.2058334350586,77.16742706298828,77.51725769042969,72.96757507324219,75.05239868164063,77.3020248413086,77.2672119140625,100,100,100,100,100,100,100,100,100,100,25.41643524169922,17179869184,12884901888,13491404800,11890524160
200,1770733640445,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.97209930419922,72.13973999023438,75.20257568359375,75.2058334350586,77.16742706298828,77.51725769042969,72.96757507324219,75.05239868164063,77.3020248413086,77.2672119140625,100,100,100,100,100,100,100,100,100,100,25.41643524169922,17179869184,12884901888,13495074816,11890524160
207,1770733640645,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.97209930419922,72.13973999023438,75.20257568359375,75.2058334350586,77.16742706298828,77.51725769042969,72.96757507324219,75.05239868164063,77.3020248413086,77.2672119140625,100,100,100,100,100,100,100,100,100,100,25.351009368896484,17179869184,12884901888,13530120192,11890524160
204,1770733640853,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.97209930419922,72.13973999023438,75.20257568359375,75.2058334350586,77.16742706298828,77.51725769042969,72.96757507324219,75.05239868164063,77.3020248413086,77.2672119140625,100,100,100,100,100,100,100,100,100,100,25.351009368896484,17179869184,12884901888,13528612864,11890524160
201,1770733641058,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.95199584960938,71.97600555419922,75.19862365722656,75.36782836914063,77.15503692626953,77.27222442626953,72.98805236816406,75.29351806640625,77.22980499267578,77.20729064941406,100,100,100,100,100,100,100,100,100,100,25.351009368896484,17179869184,12884901888,13504970752,11890524160
200,1770733641261,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.95199584960938,71.97600555419922,75.19862365722656,75.36782836914063,77.15503692626953,77.27222442626953,72.98805236816406,75.29351806640625,77.22980499267578,77.20729064941406,100,100,100,100,100,100,100,100,100,100,25.351009368896484,17179869184,12884901888,13516603392,11890524160
201,1770733641465,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.95199584960938,71.97600555419922,75.19862365722656,75.36782836914063,77.15503692626953,77.27222442626953,72.98805236816406,75.29351806640625,77.22980499267578,77.20729064941406,100,100,100,100,100,100,100,100,100,100,25.351009368896484,17179869184,12884901888,13535264768,11890524160
204,1770733641667,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.95199584960938,71.97600555419922,75.19862365722656,75.36782836914063,77.15503692626953,77.27222442626953,72.98805236816406,75.29351806640625,77.22980499267578,77.20729064941406,100,100,100,100,100,100,100,100,100,100,24.834238052368164,17179869184,12884901888,13523582976,11890524160
203,1770733641872,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.95199584960938,71.97600555419922,75.19862365722656,75.36782836914063,77.15503692626953,77.27222442626953,72.98805236816406,75.29351806640625,77.22980499267578,77.20729064941406,100,100,100,100,100,100,100,100,100,100,24.834238052368164,17179869184,12884901888,13523582976,11890524160
203,1770733642075,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.97003936767578,71.9023666381836,74.99090576171875,75.18556213378906,77.18168640136719,77.13756561279297,72.88270568847656,74.8577880859375,77.0334243774414,77.24214172363281,100,100,100,100,100,100,100,100,100,100,24.834238052368164,17179869184,12884901888,13523582976,11890524160
202,1770733642279,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.97003936767578,71.9023666381836,74.99090576171875,75.18556213378906,77.18168640136719,77.13756561279297,72.88270568847656,74.8577880859375,77.0334243774414,77.24214172363281,100,100,100,100,100,100,100,100,100,100,24.834238052368164,17179869184,12884901888,13523582976,11890524160
204,1770733642482,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.97003936767578,71.9023666381836,74.99090576171875,75.18556213378906,77.18168640136719,77.13756561279297,72.88270568847656,74.8577880859375,77.0334243774414,77.24214172363281,100,100,100,100,100,100,100,100,100,100,24.834238052368164,17179869184,12884901888,13508984832,11890524160
202,1770733642687,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.97003936767578,71.9023666381836,74.99090576171875,75.18556213378906,77.18168640136719,77.13756561279297,72.88270568847656,74.8577880859375,77.0334243774414,77.24214172363281,100,100,100,100,100,100,100,100,100,100,25.343687057495117,17179869184,12884901888,13506396160,11890524160
201,1770733642890,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.97003936767578,71.9023666381836,74.99090576171875,75.18556213378906,77.18168640136719,77.13756561279297,72.88270568847656,74.8577880859375,77.0334243774414,77.24214172363281,100,100,100,100,100,100,100,100,100,100,25.343687057495117,17179869184,12884901888,13502513152,11890524160
203,1770733643091,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.00971984863281,71.81643676757813,75.11283874511719,75.42245483398438,77.45280456542969,77.19788360595703,72.97480773925781,74.82429504394531,76.91465759277344,77.05276489257813,100,100,100,100,100,100,100,100,100,100,25.343687057495117,17179869184,12884901888,13507903488,11890524160
202,1770733643295,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.00971984863281,71.81643676757813,75.11283874511719,75.42245483398438,77.45280456542969,77.19788360595703,72.97480773925781,74.82429504394531,76.91465759277344,77.05276489257813,100,100,100,100,100,100,100,100,100,100,25.343687057495117,17179869184,12884901888,13499236352,11890524160
205,1770733643497,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.00971984863281,71.81643676757813,75.11283874511719,75.42245483398438,77.45280456542969,77.19788360595703,72.97480773925781,74.82429504394531,76.91465759277344,77.05276489257813,100,100,100,100,100,100,100,100,100,100,25.343687057495117,17179869184,12884901888,13494714368,11890524160
204,1770733643704,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.00971984863281,71.81643676757813,75.11283874511719,75.42245483398438,77.45280456542969,77.19788360595703,72.97480773925781,74.82429504394531,76.91465759277344,77.05276489257813,100,100,100,100,100,100,100,100,100,100,24.452049255371094,17179869184,12884901888,13496156160,11890524160
203,1770733643908,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.00971984863281,71.81643676757813,75.11283874511719,75.42245483398438,77.45280456542969,77.19788360595703,72.97480773925781,74.82429504394531,76.91465759277344,77.05276489257813,100,100,100,100,100,100,100,100,100,100,24.452049255371094,17179869184,12884901888,13497860096,11890524160
204,1770733644111,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.02732849121094,71.95199584960938,75.28487396240234,75.67295837402344,77.67628479003906,77.39720916748047,72.88041687011719,74.93138122558594,76.98145294189453,77.17723083496094,100,100,100,100,100,100,100,100,100,100,24.452049255371094,17179869184,12884901888,13500219392,11890524160
199,1770733644317,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.02732849121094,71.95199584960938,75.28487396240234,75.67295837402344,77.67628479003906,77.39720916748047,72.88041687011719,74.93138122558594,76.98145294189453,77.17723083496094,100,100,100,100,100,100,100,100,100,100,24.452049255371094,17179869184,12884901888,13500973056,11890524160
204,1770733644517,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.02732849121094,71.95199584960938,75.28487396240234,75.67295837402344,77.67628479003906,77.39720916748047,72.88041687011719,74.93138122558594,76.98145294189453,77.17723083496094,100,100,100,100,100,100,100,100,100,100,26.117965698242188,17179869184,12884901888,13501661184,11890524160
202,1770733644722,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.02732849121094,71.95199584960938,75.28487396240234,75.67295837402344,77.67628479003906,77.39720916748047,72.88041687011719,74.93138122558594,76.98145294189453,77.17723083496094,100,100,100,100,100,100,100,100,100,100,26.117965698242188,17179869184,12884901888,13502709760,11890524160
203,1770733644925,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,75.02732849121094,71.95199584960938,75.28487396240234,75.67295837402344,77.67628479003906,77.39720916748047,72.88041687011719,74.93138122558594,76.98145294189453,77.17723083496094,100,100,100,100,100,100,100,100,100,100,26.117965698242188,17179869184,12884901888,13502709760,11890524160
201,1770733645130,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.26239776611328,71.71070098876953,74.68631744384766,75.08183288574219,76.9215087890625,77.01294708251953,72.57423400878906,74.44969177246094,76.81575012207031,76.83194732666016,100,100,100,100,100,100,100,100,100,100,26.117965698242188,17179869184,12884901888,13502709760,11890524160
204,1770733645332,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.26239776611328,71.71070098876953,74.68631744384766,75.08183288574219,76.9215087890625,77.01294708251953,72.57423400878906,74.44969177246094,76.81575012207031,76.83194732666016,100,100,100,100,100,100,100,100,100,100,26.117965698242188,17179869184,12884901888,13502709760,11890524160
200,1770733645536,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.26239776611328,71.71070098876953,74.68631744384766,75.08183288574219,76.9215087890625,77.01294708251953,72.57423400878906,74.44969177246094,76.81575012207031,76.83194732666016,100,100,100,100,100,100,100,100,100,100,24.660221099853516,17179869184,12884901888,13490814976,11890524160
205,1770733645737,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.26239776611328,71.71070098876953,74.68631744384766,75.08183288574219,76.9215087890625,77.01294708251953,72.57423400878906,74.44969177246094,76.81575012207031,76.83194732666016,100,100,100,100,100,100,100,100,100,100,24.660221099853516,17179869184,12884901888,13468008448,11890524160
203,1770733645943,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.26239776611328,71.71070098876953,74.68631744384766,75.08183288574219,76.9215087890625,77.01294708251953,72.57423400878906,74.44969177246094,76.81575012207031,76.83194732666016,100,100,100,100,100,100,100,100,100,100,24.660221099853516,17179869184,12884901888,13464584192,11890524160
203,1770733646146,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.31689453125,71.57540893554688,74.6144790649414,75.0445556640625,76.88573455810547,76.93440246582031,72.82640075683594,74.6280517578125,76.98221588134766,76.75193786621094,100,100,100,100,100,100,100,100,100,100,24.660221099853516,17179869184,12884901888,13462732800,11890524160
201,1770733646350,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.31689453125,71.57540893554688,74.6144790649414,75.0445556640625,76.88573455810547,76.93440246582031,72.82640075683594,74.6280517578125,76.98221588134766,76.75193786621094,100,100,100,100,100,100,100,100,100,100,24.660221099853516,17179869184,12884901888,13464125440,11890524160
204,1770733646551,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.31689453125,71.57540893554688,74.6144790649414,75.0445556640625,76.88573455810547,76.93440246582031,72.82640075683594,74.6280517578125,76.98221588134766,76.75193786621094,100,100,100,100,100,100,100,100,100,100,25.03067970275879,17179869184,12884901888,13465468928,11890524160
204,1770733646756,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.31689453125,71.57540893554688,74.6144790649414,75.0445556640625,76.88573455810547,76.93440246582031,72.82640075683594,74.6280517578125,76.98221588134766,76.75193786621094,100,100,100,100,100,100,100,100,100,100,25.03067970275879,17179869184,12884901888,13464846336,11890524160
204,1770733646961,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.31689453125,71.57540893554688,74.6144790649414,75.0445556640625,76.88573455810547,76.93440246582031,72.82640075683594,74.6280517578125,76.98221588134766,76.75193786621094,100,100,100,100,100,100,100,100,100,100,25.03067970275879,17179869184,12884901888,13479739392,11890524160
203,1770733647166,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.2205581665039,71.55816650390625,74.50541687011719,74.87567138671875,76.6270751953125,76.52890014648438,72.65415954589844,74.52197265625,76.67851257324219,76.85194396972656,100,100,100,100,100,100,100,100,100,100,25.03067970275879,17179869184,12884901888,13559087104,11890524160
202,1770733647369,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.2205581665039,71.55816650390625,74.50541687011719,74.87567138671875,76.6270751953125,76.52890014648438,72.65415954589844,74.52197265625,76.67851257324219,76.85194396972656,100,100,100,100,100,100,100,100,100,100,25.03067970275879,17179869184,12884901888,13559087104,11890524160
205,1770733647572,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.2205581665039,71.55816650390625,74.50541687011719,74.87567138671875,76.6270751953125,76.52890014648438,72.65415954589844,74.52197265625,76.67851257324219,76.85194396972656,100,100,100,100,100,100,100,100,100,100,24.576417922973633,17179869184,12884901888,13643644928,11890524160
199,1770733647779,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.2205581665039,71.55816650390625,74.50541687011719,74.87567138671875,76.6270751953125,76.52890014648438,72.65415954589844,74.52197265625,76.67851257324219,76.85194396972656,100,100,100,100,100,100,100,100,100,100,24.576417922973633,17179869184,12884901888,13635928064,11890524160
200,1770733647979,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.2205581665039,71.55816650390625,74.50541687011719,74.87567138671875,76.6270751953125,76.52890014648438,72.65415954589844,74.52197265625,76.67851257324219,76.85194396972656,100,100,100,100,100,100,100,100,100,100,24.576417922973633,17179869184,12884901888,13640679424,11890524160
200,1770733648180,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.7171401977539,71.70233917236328,75.0795669555664,74.95463562011719,77.14916229248047,77.14280700683594,72.87449645996094,75.05171203613281,76.75236511230469,77.1209716796875,100,100,100,100,100,100,100,100,100,100,24.576417922973633,17179869184,12884901888,13640679424,11890524160
204,1770733648380,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.7171401977539,71.70233917236328,75.0795669555664,74.95463562011719,77.14916229248047,77.14280700683594,72.87449645996094,75.05171203613281,76.75236511230469,77.1209716796875,100,100,100,100,100,100,100,100,100,100,24.576417922973633,17179869184,12884901888,13640679424,11890524160
199,1770733648585,3228,3228,3228,3228,3228,3228,3228,3228,3228,3228,74.7171401977539,71.70233917236328,75.0795669555664,74.95463562011719,77.14916229248047,77.14280700683594,72.87449645996094,75.05171203613281,76.75236511230469,77.1209716796875,100,100,100,100,100,100,100,100,100,100,26.856529235839844,17179869184,12884901888,13585268736,11890524160
